// C:\Users\alexx\OneDrive\Programming\Skynet the Music Generator\afoggyd.mid
mthd
  version 1 // several tracks with seperated channels to play all at once
  // 4 tracks
  unit 240 // is 1/4
end mthd

mtrk  // track 1
  45; /* U30565 */  /* 72087ms */ -f#3 $00;
  5; /* U30570 */  /* 72098ms */ -d#4 $00;
  155; /* U30725 */  /* 72464ms */ +b2 $0D;
 /* U30725 */  /* 72464ms */   +f#3 $46;
  5; /* U30730 */  /* 72476ms */ +d#4 $46;
  75; /* U30805 */  /* 72653ms */ -b2 $00;
 /* U30805 */  /* 72653ms */   -f#3 $00;
  5; /* U30810 */  /* 72664ms */ -d#4 $00;
  82; /* U30892 */  /* 72858ms */ +d3 $28;
  73; /* U30965 */  /* 73030ms */ -d3 $00;
 /* U30965 */  /* 73030ms */   +f#3 $50;
  5; /* U30970 */  /* 73042ms */ +d#4 $46;
  75; /* U31045 */  /* 73219ms */ -f#3 $00;
  5; /* U31050 */  /* 73231ms */ -d#4 $00;
  82; /* U31132 */  /* 73424ms */ +b2 $0D;
  5; /* U31137 */  /* 73436ms */ +d#4 $46;
  68; /* U31205 */  /* 73596ms */ -b2 $00;
 /* U31205 */  /* 73596ms */   +f#3 $46;
  5; /* U31210 */  /* 73608ms */ -d#4 $00;
 /* U31210 */  /* 73608ms */   +d#4 $46;
  75; /* U31285 */  /* 73785ms */ -f#3 $00;
  5; /* U31290 */  /* 73797ms */ -d#4 $00;
  155; /* U31445 */  /* 74162ms */ +f#3 $50;
  1; /* U31446 */  /* 74164ms */ +c#3 $4E;
  4; /* U31450 */  /* 74174ms */ +d#4 $46;
  32; /* U31482 */  /* 74249ms */ -c#3 $00;
  43; /* U31525 */  /* 74351ms */ -f#3 $00;
  5; /* U31530 */  /* 74363ms */ -d#4 $00;
  87; /* U31617 */  /* 74568ms */ +d#4 $46;
  68; /* U31685 */  /* 74728ms */ +b2 $0D;
 /* U31685 */  /* 74728ms */   +f#3 $46;
  5; /* U31690 */  /* 74740ms */ -d#4 $00;
 /* U31690 */  /* 74740ms */   +d#4 $46;
  75; /* U31765 */  /* 74917ms */ -b2 $00;
 /* U31765 */  /* 74917ms */   -f#3 $00;
  5; /* U31770 */  /* 74929ms */ -d#4 $00;
  155; /* U31925 */  /* 75294ms */ +f#3 $50;
  5; /* U31930 */  /* 75306ms */ +d#4 $46;
  75; /* U32005 */  /* 75483ms */ -f#3 $00;
  5; /* U32010 */  /* 75495ms */ -d#4 $00;
  75; /* U32085 */  /* 75672ms */ +b2 $0D;
  5; /* U32090 */  /* 75683ms */ +d#4 $46;
  75; /* U32165 */  /* 75860ms */ -b2 $00;
 /* U32165 */  /* 75860ms */   +f#3 $46;
  5; /* U32170 */  /* 75872ms */ -d#4 $00;
 /* U32170 */  /* 75872ms */   +d#4 $46;
  75; /* U32245 */  /* 76049ms */ -f#3 $00;
  5; /* U32250 */  /* 76061ms */ -d#4 $00;
  75; /* U32325 */  /* 76238ms */ +a3 $28;
  80; /* U32405 */  /* 76426ms */ -a3 $00;
 /* U32405 */  /* 76426ms */   +f#3 $50;
  1; /* U32406 */  /* 76429ms */ +c#3 $4E;
  4; /* U32410 */  /* 76438ms */ +d#4 $46;
  30; /* U32440 */  /* 76509ms */ -c#3 $00;
  45; /* U32485 */  /* 76615ms */ -f#3 $00;
  5; /* U32490 */  /* 76627ms */ -d#4 $00;
  75; /* U32565 */  /* 76804ms */ +d3 $1E;
  5; /* U32570 */  /* 76815ms */ +d#4 $46;
  75; /* U32645 */  /* 76992ms */ -d3 $00;
 /* U32645 */  /* 76992ms */   +b2 $0D;
 /* U32645 */  /* 76992ms */   +f#3 $46;
  5; /* U32650 */  /* 77004ms */ -d#4 $00;
 /* U32650 */  /* 77004ms */   +d#4 $46;
  75; /* U32725 */  /* 77181ms */ -b2 $00;
 /* U32725 */  /* 77181ms */   -f#3 $00;
  5; /* U32730 */  /* 77193ms */ -d#4 $00;
  82; /* U32812 */  /* 77386ms */ +d3 $28;
  73; /* U32885 */  /* 77558ms */ -d3 $00;
 /* U32885 */  /* 77558ms */   +f#3 $50;
  5; /* U32890 */  /* 77570ms */ +d#4 $46;
  75; /* U32965 */  /* 77747ms */ -f#3 $00;
  5; /* U32970 */  /* 77759ms */ -d#4 $00;
  82; /* U33052 */  /* 77952ms */ +b2 $0D;
  5; /* U33057 */  /* 77964ms */ +d#4 $46;
  68; /* U33125 */  /* 78124ms */ -b2 $00;
 /* U33125 */  /* 78124ms */   +f#3 $46;
  5; /* U33130 */  /* 78136ms */ -d#4 $00;
 /* U33130 */  /* 78136ms */   +d#4 $46;
  75; /* U33205 */  /* 78313ms */ -f#3 $00;
  5; /* U33210 */  /* 78325ms */ -d#4 $00;
  155; /* U33365 */  /* 78690ms */ +f#3 $50;
  1; /* U33366 */  /* 78693ms */ +c#3 $55;
  4; /* U33370 */  /* 78702ms */ +d#4 $46;
  31; /* U33401 */  /* 78775ms */ -c#3 $00;
  44; /* U33445 */  /* 78879ms */ -f#3 $00;
  5; /* U33450 */  /* 78891ms */ -d#4 $00;
  87; /* U33537 */  /* 79096ms */ +d#4 $46;
  68; /* U33605 */  /* 79256ms */ +b2 $0D;
 /* U33605 */  /* 79256ms */   +f#3 $46;
  5; /* U33610 */  /* 79268ms */ -d#4 $00;
 /* U33610 */  /* 79268ms */   +d#4 $46;
  75; /* U33685 */  /* 79445ms */ -b2 $00;
 /* U33685 */  /* 79445ms */   -f#3 $00;
  5; /* U33690 */  /* 79457ms */ -d#4 $00;
  82; /* U33772 */  /* 79650ms */ +d3 $28;
  73; /* U33845 */  /* 79823ms */ -d3 $00;
 /* U33845 */  /* 79823ms */   +f#3 $50;
  5; /* U33850 */  /* 79834ms */ +d#4 $46;
  75; /* U33925 */  /* 80011ms */ -f#3 $00;
  5; /* U33930 */  /* 80023ms */ -d#4 $00;
  82; /* U34012 */  /* 80216ms */ +b2 $0D;
  5; /* U34017 */  /* 80228ms */ +d#4 $46;
  68; /* U34085 */  /* 80389ms */ -b2 $00;
 /* U34085 */  /* 80389ms */   +f#3 $46;
  5; /* U34090 */  /* 80400ms */ -d#4 $00;
 /* U34090 */  /* 80400ms */   +d#4 $46;
  75; /* U34165 */  /* 80577ms */ -f#3 $00;
  5; /* U34170 */  /* 80589ms */ -d#4 $00;
  155; /* U34325 */  /* 80955ms */ +f#3 $50;
  1; /* U34326 */  /* 80957ms */ +c#3 $4C;
  4; /* U34330 */  /* 80966ms */ +d#4 $46;
  30; /* U34360 */  /* 81037ms */ -c#3 $00;
  45; /* U34405 */  /* 81143ms */ -f#3 $00;
  5; /* U34410 */  /* 81155ms */ -d#4 $00;
  87; /* U34497 */  /* 81360ms */ +d#4 $46;
  68; /* U34565 */  /* 81521ms */ +c#4 $3A;
 /* U34565 */  /* 81521ms */   +b2 $0D;
 /* U34565 */  /* 81521ms */   +f#3 $46;
  5; /* U34570 */  /* 81532ms */ -d#4 $00;
 /* U34570 */  /* 81532ms */   +d#4 $46;
  28; /* U34598 */  /* 81598ms */ -c#4 $00;
  47; /* U34645 */  /* 81709ms */ -b2 $00;
 /* U34645 */  /* 81709ms */   -f#3 $00;
  5; /* U34650 */  /* 81721ms */ -d#4 $00;
  155; /* U34805 */  /* 82087ms */ +f#3 $50;
  5; /* U34810 */  /* 82098ms */ +d#4 $46;
  75; /* U34885 */  /* 82275ms */ -f#3 $00;
  5; /* U34890 */  /* 82287ms */ -d#4 $00;
  82; /* U34972 */  /* 82481ms */ +b2 $0D;
  5; /* U34977 */  /* 82492ms */ +d#4 $46;
  68; /* U35045 */  /* 82653ms */ -b2 $00;
 /* U35045 */  /* 82653ms */   +f#3 $46;
  5; /* U35050 */  /* 82664ms */ -d#4 $00;
 /* U35050 */  /* 82664ms */   +d#4 $46;
  75; /* U35125 */  /* 82841ms */ -f#3 $00;
  5; /* U35130 */  /* 82853ms */ -d#4 $00;
  155; /* U35285 */  /* 83219ms */ +f#3 $50;
  1; /* U35286 */  /* 83221ms */ +c#3 $4E;
  4; /* U35290 */  /* 83231ms */ +d#4 $46;
  32; /* U35322 */  /* 83306ms */ -c#3 $00;
  43; /* U35365 */  /* 83407ms */ -f#3 $00;
  5; /* U35370 */  /* 83419ms */ -d#4 $00;
  82; /* U35452 */  /* 83613ms */ +b2 $16;
  5; /* U35457 */  /* 83624ms */ +d#4 $46;
  68; /* U35525 */  /* 83785ms */ -b2 $00;
 /* U35525 */  /* 83785ms */   +b2 $0D;
 /* U35525 */  /* 83785ms */   +f#3 $46;
  5; /* U35530 */  /* 83797ms */ -d#4 $00;
 /* U35530 */  /* 83797ms */   +d#4 $46;
  75; /* U35605 */  /* 83973ms */ -b2 $00;
 /* U35605 */  /* 83973ms */   -f#3 $00;
  5; /* U35610 */  /* 83985ms */ -d#4 $00;
  82; /* U35692 */  /* 84179ms */ +d3 $28;
  73; /* U35765 */  /* 84351ms */ -d3 $00;
 /* U35765 */  /* 84351ms */   +f#3 $50;
  5; /* U35770 */  /* 84363ms */ +d#4 $46;
  75; /* U35845 */  /* 84539ms */ -f#3 $00;
  5; /* U35850 */  /* 84551ms */ -d#4 $00;
  82; /* U35932 */  /* 84745ms */ +b2 $0D;
  5; /* U35937 */  /* 84756ms */ +d#4 $46;
  68; /* U36005 */  /* 84917ms */ -b2 $00;
 /* U36005 */  /* 84917ms */   +f#3 $46;
  5; /* U36010 */  /* 84929ms */ -d#4 $00;
 /* U36010 */  /* 84929ms */   +d#4 $46;
  75; /* U36085 */  /* 85106ms */ -f#3 $00;
  5; /* U36090 */  /* 85117ms */ -d#4 $00;
  155; /* U36245 */  /* 85483ms */ +f#3 $50;
  1; /* U36246 */  /* 85485ms */ +c#3 $4E;
  4; /* U36250 */  /* 85495ms */ +d#4 $46;
  30; /* U36280 */  /* 85565ms */ -c#3 $00;
  45; /* U36325 */  /* 85672ms */ -f#3 $00;
  5; /* U36330 */  /* 85683ms */ -d#4 $00;
  87; /* U36417 */  /* 85889ms */ +d#4 $46;
  68; /* U36485 */  /* 86049ms */ +b2 $0D;
 /* U36485 */  /* 86049ms */   +f#3 $46;
  5; /* U36490 */  /* 86061ms */ -d#4 $00;
 /* U36490 */  /* 86061ms */   +d#4 $46;
  75; /* U36565 */  /* 86238ms */ -b2 $00;
 /* U36565 */  /* 86238ms */   -f#3 $00;
  5; /* U36570 */  /* 86249ms */ -d#4 $00;
  155; /* U36725 */  /* 86615ms */ +f#3 $50;
  5; /* U36730 */  /* 86627ms */ +d#4 $46;
  75; /* U36805 */  /* 86804ms */ -f#3 $00;
  5; /* U36810 */  /* 86815ms */ -d#4 $00;
  82; /* U36892 */  /* 87009ms */ +b2 $0D;
  5; /* U36897 */  /* 87021ms */ +d#4 $46;
  68; /* U36965 */  /* 87181ms */ -b2 $00;
 /* U36965 */  /* 87181ms */   +f#3 $46;
  5; /* U36970 */  /* 87193ms */ -d#4 $00;
 /* U36970 */  /* 87193ms */   +d#4 $46;
  75; /* U37045 */  /* 87370ms */ -f#3 $00;
  5; /* U37050 */  /* 87381ms */ -d#4 $00;
  155; /* U37205 */  /* 87747ms */ +f#3 $50;
  2; /* U37207 */  /* 87752ms */ +c#3 $55;
  3; /* U37210 */  /* 87759ms */ +d#4 $46;
  32; /* U37242 */  /* 87834ms */ -c#3 $00;
  43; /* U37285 */  /* 87936ms */ -f#3 $00;
  5; /* U37290 */  /* 87947ms */ -d#4 $00;
  82; /* U37372 */  /* 88141ms */ +b2 $16;
  5; /* U37377 */  /* 88153ms */ +d#4 $46;
  68; /* U37445 */  /* 88313ms */ -b2 $00;
 /* U37445 */  /* 88313ms */   +b2 $0D;
 /* U37445 */  /* 88313ms */   +f#3 $46;
  5; /* U37450 */  /* 88325ms */ -d#4 $00;
 /* U37450 */  /* 88325ms */   +d#4 $46;
  75; /* U37525 */  /* 88502ms */ -b2 $00;
 /* U37525 */  /* 88502ms */   -f#3 $00;
  5; /* U37530 */  /* 88514ms */ -d#4 $00;
  82; /* U37612 */  /* 88707ms */ +d3 $28;
  73; /* U37685 */  /* 88879ms */ -d3 $00;
 /* U37685 */  /* 88879ms */   +f#3 $50;
  5; /* U37690 */  /* 88891ms */ +d#4 $46;
  75; /* U37765 */  /* 89068ms */ -f#3 $00;
  5; /* U37770 */  /* 89080ms */ -d#4 $00;
  82; /* U37852 */  /* 89273ms */ +b2 $0D;
  5; /* U37857 */  /* 89285ms */ +d#4 $46;
  68; /* U37925 */  /* 89445ms */ -b2 $00;
 /* U37925 */  /* 89445ms */   +f#3 $46;
  5; /* U37930 */  /* 89457ms */ -d#4 $00;
 /* U37930 */  /* 89457ms */   +d#4 $46;
  75; /* U38005 */  /* 89634ms */ -f#3 $00;
  5; /* U38010 */  /* 89646ms */ -d#4 $00;
  155; /* U38165 */  /* 90011ms */ +f#3 $50;
  2; /* U38167 */  /* 90016ms */ +c#3 $4C;
  3; /* U38170 */  /* 90023ms */ +d#4 $46;
  31; /* U38201 */  /* 90096ms */ -c#3 $00;
  44; /* U38245 */  /* 90200ms */ -f#3 $00;
  5; /* U38250 */  /* 90212ms */ -d#4 $00;
  87; /* U38337 */  /* 90417ms */ +d#4 $46;
  68; /* U38405 */  /* 90577ms */ +f#3 $46;
  5; /* U38410 */  /* 90589ms */ -d#4 $00;
 /* U38410 */  /* 90589ms */   +d#4 $46;
  75; /* U38485 */  /* 90766ms */ -f#3 $00;
  5; /* U38490 */  /* 90778ms */ -d#4 $00;
  87; /* U38577 */  /* 90983ms */ +d#4 $46;
  68; /* U38645 */  /* 91143ms */ +f#3 $50;
  5; /* U38650 */  /* 91155ms */ -d#4 $00;
 /* U38650 */  /* 91155ms */   +d#4 $46;
  75; /* U38725 */  /* 91332ms */ -f#3 $00;
  5; /* U38730 */  /* 91344ms */ -d#4 $00;
  82; /* U38812 */  /* 91537ms */ +b2 $0D;
  73; /* U38885 */  /* 91709ms */ -b2 $00;
 /* U38885 */  /* 91709ms */   +f#3 $46;
  5; /* U38890 */  /* 91721ms */ +d#4 $46;
  75; /* U38965 */  /* 91898ms */ -f#3 $00;
  5; /* U38970 */  /* 91910ms */ -d#4 $00;
  155; /* U39125 */  /* 92275ms */ +f#3 $50;
  2; /* U39127 */  /* 92280ms */ +c#3 $4E;
  3; /* U39130 */  /* 92287ms */ +d#4 $46;
  33; /* U39163 */  /* 92365ms */ -c#3 $00;
  42; /* U39205 */  /* 92464ms */ -f#3 $00;
  5; /* U39210 */  /* 92476ms */ -d#4 $00;
  155; /* U39365 */  /* 92841ms */ +b2 $0D;
 /* U39365 */  /* 92841ms */   +f#3 $46;
  5; /* U39370 */  /* 92853ms */ +d#4 $46;
  75; /* U39445 */  /* 93030ms */ -b2 $00;
 /* U39445 */  /* 93030ms */   -f#3 $00;
  5; /* U39450 */  /* 93042ms */ -d#4 $00;
  155; /* U39605 */  /* 93407ms */ +f#3 $50;
  5; /* U39610 */  /* 93419ms */ +d#4 $46;
  75; /* U39685 */  /* 93596ms */ -f#3 $00;
  5; /* U39690 */  /* 93608ms */ -d#4 $00;
  75; /* U39765 */  /* 93785ms */ +b2 $0D;
  5; /* U39770 */  /* 93797ms */ +d#4 $46;
  75; /* U39845 */  /* 93973ms */ -b2 $00;
 /* U39845 */  /* 93973ms */   +f#3 $46;
  5; /* U39850 */  /* 93985ms */ -d#4 $00;
 /* U39850 */  /* 93985ms */   +d#4 $46;
  75; /* U39925 */  /* 94162ms */ -f#3 $00;
  5; /* U39930 */  /* 94174ms */ -d#4 $00;
  75; /* U40005 */  /* 94351ms */ +a3 $28;
  80; /* U40085 */  /* 94539ms */ -a3 $00;
 /* U40085 */  /* 94539ms */   +f#3 $50;
  2; /* U40087 */  /* 94544ms */ +c#3 $4E;
  3; /* U40090 */  /* 94551ms */ +d#4 $46;
  31; /* U40121 */  /* 94624ms */ -c#3 $00;
  44; /* U40165 */  /* 94728ms */ -f#3 $00;
  5; /* U40170 */  /* 94740ms */ -d#4 $00;
  75; /* U40245 */  /* 94917ms */ +d3 $1E;
  5; /* U40250 */  /* 94929ms */ +d#4 $46;
  75; /* U40325 */  /* 95106ms */ -d3 $00;
 /* U40325 */  /* 95106ms */   +b2 $0D;
 /* U40325 */  /* 95106ms */   +f#3 $46;
 /* U40325 */  /* 95106ms */   +c#4 $32;
  5; /* U40330 */  /* 95117ms */ -d#4 $00;
  75; /* U40405 */  /* 95294ms */ -b2 $00;
 /* U40405 */  /* 95294ms */   -f#3 $00;
 /* U40405 */  /* 95294ms */   -c#4 $00;
  160; /* U40565 */  /* 95672ms */ +f#3 $50;
  5; /* U40570 */  /* 95683ms */ +d#4 $46;
  75; /* U40645 */  /* 95860ms */ -f#3 $00;
  5; /* U40650 */  /* 95872ms */ -d#4 $00;
  82; /* U40732 */  /* 96065ms */ +b2 $0D;
  5; /* U40737 */  /* 96077ms */ +d#4 $46;
  68; /* U40805 */  /* 96238ms */ -b2 $00;
 /* U40805 */  /* 96238ms */   +f#3 $46;
  5; /* U40810 */  /* 96249ms */ -d#4 $00;
 /* U40810 */  /* 96249ms */   +d#4 $46;
  75; /* U40885 */  /* 96426ms */ -f#3 $00;
  5; /* U40890 */  /* 96438ms */ -d#4 $00;
  155; /* U41045 */  /* 96804ms */ +f#3 $50;
 /* U41045 */  /* 96804ms */   +a3 $0E;
  2; /* U41047 */  /* 96808ms */ +c#3 $55;
  3; /* U41050 */  /* 96815ms */ +d#4 $46;
  32; /* U41082 */  /* 96891ms */ -c#3 $00;
  43; /* U41125 */  /* 96992ms */ -f#3 $00;
 /* U41125 */  /* 96992ms */   -a3 $00;
  5; /* U41130 */  /* 97004ms */ -d#4 $00;
  82; /* U41212 */  /* 97197ms */ +b2 $16;
 /* U41212 */  /* 97197ms */   +d3 $28;
  5; /* U41217 */  /* 97209ms */ +d#4 $46;
  68; /* U41285 */  /* 97370ms */ -b2 $00;
 /* U41285 */  /* 97370ms */   -d3 $00;
 /* U41285 */  /* 97370ms */   +f#3 $46;
  5; /* U41290 */  /* 97381ms */ -d#4 $00;
 /* U41290 */  /* 97381ms */   +d#4 $46;
  75; /* U41365 */  /* 97558ms */ -f#3 $00;
  5; /* U41370 */  /* 97570ms */ -d#4 $00;
  87; /* U41457 */  /* 97775ms */ +d#4 $46;
  68; /* U41525 */  /* 97936ms */ +f#3 $50;
  5; /* U41530 */  /* 97947ms */ -d#4 $00;
 /* U41530 */  /* 97947ms */   +d#4 $46;
  75; /* U41605 */  /* 98124ms */ -f#3 $00;
  5; /* U41610 */  /* 98136ms */ -d#4 $00;
  82; /* U41692 */  /* 98330ms */ +b2 $0D;
  73; /* U41765 */  /* 98502ms */ -b2 $00;
 /* U41765 */  /* 98502ms */   +f#3 $46;
  5; /* U41770 */  /* 98514ms */ +d#4 $46;
  75; /* U41845 */  /* 98690ms */ -f#3 $00;
  5; /* U41850 */  /* 98702ms */ -d#4 $00;
  155; /* U42005 */  /* 99068ms */ +f#3 $50;
  2; /* U42007 */  /* 99072ms */ +c#3 $4C;
  3; /* U42010 */  /* 99080ms */ +d#4 $46;
  31; /* U42041 */  /* 99153ms */ -c#3 $00;
  44; /* U42085 */  /* 99256ms */ -f#3 $00;
  5; /* U42090 */  /* 99268ms */ -d#4 $00;
  155; /* U42245 */  /* 99634ms */ +b2 $0D;
 /* U42245 */  /* 99634ms */   +f#3 $46;
  5; /* U42250 */  /* 99646ms */ +d#4 $46;
  75; /* U42325 */  /* 99822ms */ -b2 $00;
 /* U42325 */  /* 99822ms */   -f#3 $00;
  5; /* U42330 */  /* 99834ms */ -d#4 $00;
  82; /* U42412 */  /* 100028ms */ +d3 $28;
  73; /* U42485 */  /* 100200ms */ -d3 $00;
 /* U42485 */  /* 100200ms */   +f#3 $50;
  5; /* U42490 */  /* 100212ms */ +d#4 $46;
  75; /* U42565 */  /* 100389ms */ -f#3 $00;
  5; /* U42570 */  /* 100400ms */ -d#4 $00;
  82; /* U42652 */  /* 100594ms */ +b2 $0D;
  5; /* U42657 */  /* 100606ms */ +d#4 $46;
  68; /* U42725 */  /* 100766ms */ -b2 $00;
 /* U42725 */  /* 100766ms */   +f#3 $46;
  5; /* U42730 */  /* 100778ms */ -d#4 $00;
 /* U42730 */  /* 100778ms */   +d#4 $46;
  75; /* U42805 */  /* 100955ms */ -f#3 $00;
  5; /* U42810 */  /* 100966ms */ -d#4 $00;
  155; /* U42965 */  /* 101332ms */ +f#3 $50;
  2; /* U42967 */  /* 101337ms */ +c#3 $4E;
  3; /* U42970 */  /* 101344ms */ +d#4 $46;
  33; /* U43003 */  /* 101422ms */ -c#3 $00;
  42; /* U43045 */  /* 101521ms */ -f#3 $00;
  5; /* U43050 */  /* 101532ms */ -d#4 $00;
  87; /* U43137 */  /* 101738ms */ +d#4 $46;
  68; /* U43205 */  /* 101898ms */ +b2 $0D;
 /* U43205 */  /* 101898ms */   +f#3 $46;
  5; /* U43210 */  /* 101910ms */ -d#4 $00;
 /* U43210 */  /* 101910ms */   +d#4 $46;
  75; /* U43285 */  /* 102087ms */ -b2 $00;
 /* U43285 */  /* 102087ms */   -f#3 $00;
  5; /* U43290 */  /* 102098ms */ -d#4 $00;
  82; /* U43372 */  /* 102292ms */ +d3 $28;
  73; /* U43445 */  /* 102464ms */ -d3 $00;
 /* U43445 */  /* 102464ms */   +f#3 $50;
  5; /* U43450 */  /* 102476ms */ +d#4 $46;
  75; /* U43525 */  /* 102653ms */ -f#3 $00;
  5; /* U43530 */  /* 102664ms */ -d#4 $00;
  82; /* U43612 */  /* 102858ms */ +b2 $0D;
  5; /* U43617 */  /* 102870ms */ +d#4 $46;
  68; /* U43685 */  /* 103030ms */ -b2 $00;
 /* U43685 */  /* 103030ms */   +f#3 $46;
  5; /* U43690 */  /* 103042ms */ -d#4 $00;
 /* U43690 */  /* 103042ms */   +d#4 $46;
  75; /* U43765 */  /* 103219ms */ -f#3 $00;
  5; /* U43770 */  /* 103230ms */ -d#4 $00;
  155; /* U43925 */  /* 103596ms */ +f#3 $50;
  2; /* U43927 */  /* 103601ms */ +c#3 $4E;
  3; /* U43930 */  /* 103608ms */ +d#4 $46;
  31; /* U43961 */  /* 103681ms */ -c#3 $00;
  44; /* U44005 */  /* 103785ms */ -f#3 $00;
  5; /* U44010 */  /* 103797ms */ -d#4 $00;
  87; /* U44097 */  /* 104002ms */ +d#4 $46;
  68; /* U44165 */  /* 104162ms */ +b2 $0D;
 /* U44165 */  /* 104162ms */   +f#3 $46;
  5; /* U44170 */  /* 104174ms */ -d#4 $00;
 /* U44170 */  /* 104174ms */   +d#4 $46;
  75; /* U44245 */  /* 104351ms */ -b2 $00;
 /* U44245 */  /* 104351ms */   -f#3 $00;
  5; /* U44250 */  /* 104363ms */ -d#4 $00;
  82; /* U44332 */  /* 104556ms */ +d3 $28;
  73; /* U44405 */  /* 104728ms */ -d3 $00;
 /* U44405 */  /* 104728ms */   +f#3 $50;
  5; /* U44410 */  /* 104740ms */ +d#4 $46;
  75; /* U44485 */  /* 104917ms */ -f#3 $00;
  5; /* U44490 */  /* 104929ms */ -d#4 $00;
  82; /* U44572 */  /* 105122ms */ +b2 $0D;
  5; /* U44577 */  /* 105134ms */ +d#4 $46;
  68; /* U44645 */  /* 105294ms */ -b2 $00;
 /* U44645 */  /* 105294ms */   +f#3 $46;
  5; /* U44650 */  /* 105306ms */ -d#4 $00;
 /* U44650 */  /* 105306ms */   +d#4 $46;
  75; /* U44725 */  /* 105483ms */ -f#3 $00;
  5; /* U44730 */  /* 105495ms */ -d#4 $00;
  155; /* U44885 */  /* 105860ms */ +f#3 $50;
  3; /* U44888 */  /* 105867ms */ +c#3 $55;
  2; /* U44890 */  /* 105872ms */ +d#4 $46;
  33; /* U44923 */  /* 105950ms */ -c#3 $00;
  42; /* U44965 */  /* 106049ms */ -f#3 $00;
  5; /* U44970 */  /* 106061ms */ -d#4 $00;
  87; /* U45057 */  /* 106266ms */ +d#4 $46;
  68; /* U45125 */  /* 106426ms */ +b2 $0D;
 /* U45125 */  /* 106426ms */   +f#3 $46;
  5; /* U45130 */  /* 106438ms */ -d#4 $00;
 /* U45130 */  /* 106438ms */   +d#4 $46;
  75; /* U45205 */  /* 106615ms */ -b2 $00;
 /* U45205 */  /* 106615ms */   -f#3 $00;
  5; /* U45210 */  /* 106627ms */ -d#4 $00;
  155; /* U45365 */  /* 106992ms */ +f#3 $50;
  5; /* U45370 */  /* 107004ms */ +d#4 $46;
  75; /* U45445 */  /* 107181ms */ -f#3 $00;
  5; /* U45450 */  /* 107193ms */ -d#4 $00;
  82; /* U45532 */  /* 107386ms */ +b2 $0D;
  5; /* U45537 */  /* 107398ms */ +d#4 $46;
  68; /* U45605 */  /* 107558ms */ -b2 $00;
 /* U45605 */  /* 107558ms */   +f#3 $46;
  5; /* U45610 */  /* 107570ms */ -d#4 $00;
 /* U45610 */  /* 107570ms */   +d#4 $46;
  75; /* U45685 */  /* 107747ms */ -f#3 $00;
  5; /* U45690 */  /* 107759ms */ -d#4 $00;
  155; /* U45845 */  /* 108124ms */ +f#3 $50;
  3; /* U45848 */  /* 108131ms */ +c#3 $4C;
  2; /* U45850 */  /* 108136ms */ +d#4 $46;
  32; /* U45882 */  /* 108212ms */ -c#3 $00;
  43; /* U45925 */  /* 108313ms */ -f#3 $00;
  5; /* U45930 */  /* 108325ms */ -d#4 $00;
  82; /* U46012 */  /* 108518ms */ +b2 $16;
  5; /* U46017 */  /* 108530ms */ +d#4 $46;
  68; /* U46085 */  /* 108690ms */ -b2 $00;
 /* U46085 */  /* 108690ms */   +f#3 $46;
  5; /* U46090 */  /* 108702ms */ -d#4 $00;
 /* U46090 */  /* 108702ms */   +d#4 $46;
  75; /* U46165 */  /* 108879ms */ -f#3 $00;
  5; /* U46170 */  /* 108891ms */ -d#4 $00;
  87; /* U46257 */  /* 109096ms */ +d#4 $46;
  68; /* U46325 */  /* 109256ms */ +f#3 $50;
  5; /* U46330 */  /* 109268ms */ -d#4 $00;
 /* U46330 */  /* 109268ms */   +d#4 $46;
  75; /* U46405 */  /* 109445ms */ -f#3 $00;
  5; /* U46410 */  /* 109457ms */ -d#4 $00;
  82; /* U46492 */  /* 109650ms */ +b2 $0D;
  73; /* U46565 */  /* 109822ms */ -b2 $00;
 /* U46565 */  /* 109822ms */   +f#3 $46;
  5; /* U46570 */  /* 109834ms */ +d#4 $46;
  75; /* U46645 */  /* 110011ms */ -f#3 $00;
  5; /* U46650 */  /* 110023ms */ -d#4 $00;
  155; /* U46805 */  /* 110389ms */ +f#3 $50;
  3; /* U46808 */  /* 110396ms */ +c#3 $4E;
  2; /* U46810 */  /* 110400ms */ +d#4 $46;
  34; /* U46844 */  /* 110480ms */ -c#3 $00;
  41; /* U46885 */  /* 110577ms */ -f#3 $00;
  5; /* U46890 */  /* 110589ms */ -d#4 $00;
  155; /* U47045 */  /* 110955ms */ +b2 $0D;
 /* U47045 */  /* 110955ms */   +f#3 $46;
  5; /* U47050 */  /* 110966ms */ +d#4 $46;
  75; /* U47125 */  /* 111143ms */ -b2 $00;
 /* U47125 */  /* 111143ms */   -f#3 $00;
  5; /* U47130 */  /* 111155ms */ -d#4 $00;
  155; /* U47285 */  /* 111521ms */ +f#3 $50;
  5; /* U47290 */  /* 111532ms */ +d#4 $46;
  75; /* U47365 */  /* 111709ms */ -f#3 $00;
  5; /* U47370 */  /* 111721ms */ -d#4 $00;
  75; /* U47445 */  /* 111898ms */ +b2 $0D;
  5; /* U47450 */  /* 111910ms */ +d#4 $46;
  75; /* U47525 */  /* 112087ms */ -b2 $00;
 /* U47525 */  /* 112087ms */   +f#3 $46;
  5; /* U47530 */  /* 112098ms */ -d#4 $00;
 /* U47530 */  /* 112098ms */   +d#4 $46;
  75; /* U47605 */  /* 112275ms */ -f#3 $00;
  5; /* U47610 */  /* 112287ms */ -d#4 $00;
