// C:\Users\alexx\Downloads\Tommy Flanagan - Secret Love.mid
mthd
  version 1 // several tracks with seperated channels to play all at once
  // 4 tracks
  unit 384 // is 1/4
end mthd

mtrk  // track 1
 /* U0 */  /* 0ms */   tact 4 / 4 24 8
 /* U0 */  /* 0ms */   beats 120.00000 /* 500000 microsec/beat */
  580/4; /* U222720 */  /* 290000ms */ 
end mtrk

mtrk(3)  // track 2
 /* U0 */  /* 0ms */   trackname "Acoustic Grand Piano"
  3/4; /* U1152 */  /* 1500ms */ program GrandPno
  168; /* U64932 */  /* 84546ms */ +a3 $44;
  44; /* U64976 */  /* 84604ms */ hold  off
  16; /* U64992 */  /* 84625ms */ +g#4 $53;
 /* U64992 */  /* 84625ms */   +c#6 $48;
  20; /* U65012 */  /* 84651ms */ +f#6 $5B;
  12; /* U65024 */  /* 84666ms */ +g#6 $54;
  24; /* U65048 */  /* 84697ms */ +c#7 $60;
  68; /* U65116 */  /* 84786ms */ hold  on
  28; /* U65144 */  /* 84822ms */ -c#7 $00;
  20; /* U65164 */  /* 84848ms */ -g#6 $00;
 /* U65164 */  /* 84848ms */   -f#6 $00;
  8; /* U65172 */  /* 84859ms */ -c#6 $00;
  408; /* U65580 */  /* 85390ms */ +c#5 $59;
  16; /* U65596 */  /* 85411ms */ +g#5 $52;
 /* U65596 */  /* 85411ms */   +f#5 $55;
  4; /* U65600 */  /* 85416ms */ +c#6 $60;
  1/16; /* U65696 */  /* 85541ms */ -c#5 $00;
  8; /* U65704 */  /* 85552ms */ -f#5 $00;
  32; /* U65736 */  /* 85593ms */ -g#5 $00;
  32; /* U65768 */  /* 85635ms */ -c#6 $00;
  168; /* U65936 */  /* 85854ms */ +e4 $52;
  40; /* U65976 */  /* 85906ms */ -a3 $00;
  8; /* U65984 */  /* 85916ms */ -g#4 $00;
  12; /* U65996 */  /* 85932ms */ -e4 $00;
  264; /* U66260 */  /* 86276ms */ +c7 $47;
  8; /* U66268 */  /* 86286ms */ +g#6 $57;
  16; /* U66284 */  /* 86307ms */ +d#6 $55;
  12; /* U66296 */  /* 86322ms */ hold  off
  64; /* U66360 */  /* 86406ms */ +c6 $22;
  68; /* U66428 */  /* 86494ms */ hold  on
  36; /* U66464 */  /* 86541ms */ -c7 $00;
  28; /* U66492 */  /* 86578ms */ -g#6 $00;
  28; /* U66520 */  /* 86614ms */ -d#6 $00;
  24; /* U66544 */  /* 86645ms */ -c6 $00;
  72; /* U66616 */  /* 86739ms */ +a4 $4C;
 /* U66616 */  /* 86739ms */   +b3 $43;
  64; /* U66680 */  /* 86822ms */ -b3 $00;
  4; /* U66684 */  /* 86828ms */ -a4 $00;
  264; /* U66948 */  /* 87171ms */ +d#5 $66;
  4; /* U66952 */  /* 87177ms */ +c6 $4E;
 /* U66952 */  /* 87177ms */   +a4 $4F;
  8; /* U66960 */  /* 87187ms */ +g#5 $50;
  16; /* U66976 */  /* 87208ms */ hold  off
  40; /* U67016 */  /* 87260ms */ -d#5 $00;
  4; /* U67020 */  /* 87265ms */ -c6 $00;
  8; /* U67028 */  /* 87276ms */ -g#5 $00;
  40; /* U67068 */  /* 87328ms */ -a4 $00;
 /* U67068 */  /* 87328ms */   +f#4 $4A;
  32; /* U67100 */  /* 87369ms */ +a5 $24;
  20; /* U67120 */  /* 87395ms */ +c5 $22;
  4; /* U67124 */  /* 87401ms */ +f5 $20;
  92; /* U67216 */  /* 87520ms */ -a5 $00;
  8; /* U67224 */  /* 87531ms */ -f5 $00;
  4; /* U67228 */  /* 87536ms */ -c5 $00;
  188; /* U67416 */  /* 87781ms */ +d#4 $4A;
  4; /* U67420 */  /* 87786ms */ +d5 $39;
  4; /* U67424 */  /* 87791ms */ +f#5 $47;
 /* U67424 */  /* 87791ms */   +a4 $3A;
  8; /* U67432 */  /* 87802ms */ -f#4 $00;
  44; /* U67476 */  /* 87859ms */ -d#4 $00;
  16; /* U67492 */  /* 87880ms */ hold  on
  4; /* U67496 */  /* 87885ms */ -f#5 $00;
  4; /* U67500 */  /* 87890ms */ -d5 $00;
  32; /* U67532 */  /* 87932ms */ -a4 $00;
  216; /* U67748 */  /* 88213ms */ hold  off
  20; /* U67768 */  /* 88239ms */ +c#5 $44;
  4; /* U67772 */  /* 88244ms */ +b4 $2D;
  4; /* U67776 */  /* 88250ms */ +d#5 $50;
  4; /* U67780 */  /* 88255ms */ +g#4 $31;
  224; /* U68004 */  /* 88546ms */ -g#4 $00;
  4; /* U68008 */  /* 88552ms */ +b3 $54;
  4; /* U68012 */  /* 88557ms */ +e3 $48;
  20; /* U68032 */  /* 88583ms */ hold  on
  12; /* U68044 */  /* 88598ms */ -b4 $00;
  4; /* U68048 */  /* 88604ms */ -d#5 $00;
  8; /* U68056 */  /* 88614ms */ -c#5 $00;
  432; /* U68488 */  /* 89177ms */ +b5 $65;
  4; /* U68492 */  /* 89182ms */ +b6 $61;
  52; /* U68544 */  /* 89250ms */ -b5 $00;
  12; /* U68556 */  /* 89265ms */ -b6 $00;
  16; /* U68572 */  /* 89286ms */ hold  off
  256; /* U68828 */  /* 89619ms */ +a5 $3D;
  8; /* U68836 */  /* 89630ms */ +a6 $44;
  48; /* U68884 */  /* 89692ms */ hold  on
  52; /* U68936 */  /* 89760ms */ -a5 $00;
  4; /* U68940 */  /* 89765ms */ -a6 $00;
  216; /* U69156 */  /* 90046ms */ +g#5 $3A;
 /* U69156 */  /* 90046ms */   hold  off
  20; /* U69176 */  /* 90072ms */ +c#6 $4F;
  12; /* U69188 */  /* 90088ms */ +g#6 $57;
  1/16; /* U69284 */  /* 90213ms */ -g#6 $00;
  4; /* U69288 */  /* 90218ms */ -g#5 $00;
  12; /* U69300 */  /* 90234ms */ -c#6 $00;
 /* U69300 */  /* 90234ms */   hold  on
  116; /* U69416 */  /* 90385ms */ +e5 $57;
  8; /* U69424 */  /* 90395ms */ +e6 $51;
  184; /* U69608 */  /* 90635ms */ -e5 $00;
  16; /* U69624 */  /* 90656ms */ -e6 $00;
  256; /* U69880 */  /* 90989ms */ +f#5 $69;
 /* U69880 */  /* 90989ms */   +f#6 $6D;
  64; /* U69944 */  /* 91072ms */ -f#5 $00;
  20; /* U69964 */  /* 91098ms */ -f#6 $00;
  140; /* U70104 */  /* 91281ms */ -b3 $00;
  12; /* U70116 */  /* 91296ms */ -e3 $00;
  100; /* U70216 */  /* 91427ms */ +g#5 $68;
  4; /* U70220 */  /* 91432ms */ +g#6 $6C;
  52; /* U70272 */  /* 91500ms */ -g#5 $00;
  20; /* U70292 */  /* 91526ms */ -g#6 $00;
  212; /* U70504 */  /* 91802ms */ hold  off
  40; /* U70544 */  /* 91854ms */ +c#6 $49;
  20; /* U70564 */  /* 91880ms */ +f#6 $60;
  20; /* U70584 */  /* 91906ms */ +c#7 $69;
  1/16; /* U70680 */  /* 92031ms */ hold  on
  116; /* U70796 */  /* 92182ms */ +d3 $4F;
 /* U70796 */  /* 92182ms */   +f#4 $4D;
  60; /* U70856 */  /* 92260ms */ -d3 $00;
  12; /* U70868 */  /* 92276ms */ -f#4 $00;
  364; /* U71232 */  /* 92750ms */ +d5 $3E;
  4; /* U71236 */  /* 92755ms */ +f#5 $41;
  4; /* U71240 */  /* 92760ms */ +c#5 $45;
 /* U71240 */  /* 92760ms */   +g#4 $47;
  12; /* U71252 */  /* 92776ms */ -c#7 $00;
  20; /* U71272 */  /* 92802ms */ -c#6 $00;
  4; /* U71276 */  /* 92807ms */ -f#6 $00;
  184; /* U71460 */  /* 93046ms */ -f#5 $00;
  40; /* U71500 */  /* 93098ms */ -d5 $00;
  24; /* U71524 */  /* 93130ms */ -g#4 $00;
  4; /* U71528 */  /* 93135ms */ -c#5 $00;
  52; /* U71580 */  /* 93203ms */ +b6 $5F;
  4; /* U71584 */  /* 93208ms */ +b5 $60;
  100; /* U71684 */  /* 93338ms */ -b6 $00;
  28; /* U71712 */  /* 93375ms */ -b5 $00;
  124; /* U71836 */  /* 93536ms */ +d4 $36;
  24; /* U71860 */  /* 93567ms */ hold  off
  28; /* U71888 */  /* 93604ms */ +f#4 $4E;
  20; /* U71908 */  /* 93630ms */ +c5 $49;
  8; /* U71916 */  /* 93640ms */ +a5 $2C;
  24; /* U71940 */  /* 93671ms */ +d6 $53;
  12; /* U71952 */  /* 93687ms */ +a6 $56;
  60; /* U72012 */  /* 93765ms */ hold  on
  200; /* U72212 */  /* 94026ms */ -a6 $00;
  4; /* U72216 */  /* 94031ms */ -d4 $00;
  4; /* U72220 */  /* 94036ms */ -d6 $00;
  4; /* U72224 */  /* 94041ms */ -c5 $00;
  12; /* U72236 */  /* 94057ms */ -f#4 $00;
  32; /* U72268 */  /* 94098ms */ -a5 $00;
  196; /* U72464 */  /* 94354ms */ +g#5 $4E;
  12; /* U72476 */  /* 94369ms */ +b4 $40;
  4; /* U72480 */  /* 94375ms */ +c#4 $41;
  4; /* U72484 */  /* 94380ms */ +d#6 $53;
  4; /* U72488 */  /* 94385ms */ +f4 $3A;
  12; /* U72500 */  /* 94401ms */ +g#6 $58;
  8; /* U72508 */  /* 94411ms */ hold  off
  248; /* U72756 */  /* 94734ms */ hold  on
  56; /* U72812 */  /* 94807ms */ +d6 $4F;
  20; /* U72832 */  /* 94833ms */ -b4 $00;
  12; /* U72844 */  /* 94848ms */ -f4 $00;
  4; /* U72848 */  /* 94854ms */ -d#6 $00;
 /* U72848 */  /* 94854ms */   -c#4 $00;
  108; /* U72956 */  /* 94994ms */ -d6 $00;
  20; /* U72976 */  /* 95020ms */ -g#5 $00;
  176; /* U73152 */  /* 95250ms */ +e4 $3A;
 /* U73152 */  /* 95250ms */   +f#3 $45;
  8; /* U73160 */  /* 95260ms */ +c#6 $56;
  4; /* U73164 */  /* 95265ms */ +a5 $41;
  24; /* U73188 */  /* 95296ms */ hold  off
  144; /* U73332 */  /* 95484ms */ -g#6 $00;
  8; /* U73340 */  /* 95494ms */ hold  on
  36; /* U73376 */  /* 95541ms */ -c#6 $00;
  20; /* U73396 */  /* 95567ms */ -a5 $00;
  508; /* U73904 */  /* 96229ms */ +b4 $5A;
  56; /* U73960 */  /* 96302ms */ hold  off
  20; /* U73980 */  /* 96328ms */ -b4 $00;
  44; /* U74024 */  /* 96385ms */ +d#5 $4E;
  164; /* U74188 */  /* 96598ms */ -d#5 $00;
  60; /* U74248 */  /* 96677ms */ +e5 $58;
  48; /* U74296 */  /* 96739ms */ -f#3 $00;
  28; /* U74324 */  /* 96776ms */ -e5 $00;
  4; /* U74328 */  /* 96781ms */ -e4 $00;
  24; /* U74352 */  /* 96812ms */ +f#5 $55;
  188; /* U74540 */  /* 97057ms */ -f#5 $00;
  56; /* U74596 */  /* 97130ms */ +g#5 $68;
  72; /* U74668 */  /* 97223ms */ -g#5 $00;
  32; /* U74700 */  /* 97265ms */ +a5 $5A;
  188; /* U74888 */  /* 97510ms */ -a5 $00;
  128; /* U75016 */  /* 97677ms */ +a4 $2F;
  4; /* U75020 */  /* 97682ms */ +g5 $5D;
  4; /* U75024 */  /* 97687ms */ +d#4 $34;
 /* U75024 */  /* 97687ms */   +b3 $31;
  40; /* U75064 */  /* 97739ms */ +g#5 $46;
  28; /* U75092 */  /* 97776ms */ -g5 $00;
  180; /* U75272 */  /* 98010ms */ -g#5 $00;
  1/16; /* U75368 */  /* 98135ms */ +e5 $62;
  24; /* U75392 */  /* 98166ms */ -a4 $00;
  208; /* U75600 */  /* 98437ms */ -d#4 $00;
  16; /* U75616 */  /* 98458ms */ -e5 $00;
  8; /* U75624 */  /* 98468ms */ +b4 $49;
  16; /* U75640 */  /* 98489ms */ -b3 $00;
  52; /* U75692 */  /* 98557ms */ -b4 $00;
  20; /* U75712 */  /* 98583ms */ +d#5 $62;
  200; /* U75912 */  /* 98843ms */ -d#5 $00;
  36; /* U75948 */  /* 98890ms */ +e5 $65;
  104; /* U76052 */  /* 99026ms */ -e5 $00;
  224; /* U76276 */  /* 99317ms */ +b3 $5D;
  8; /* U76284 */  /* 99328ms */ +a#3 $6A;
  36; /* U76320 */  /* 99375ms */ -a#3 $00;
  444; /* U76764 */  /* 99953ms */ +b5 $61;
  4; /* U76768 */  /* 99958ms */ +c6 $61;
 /* U76768 */  /* 99958ms */   +c#6 $68;
  44; /* U76812 */  /* 100015ms */ -b5 $00;
  8; /* U76820 */  /* 100026ms */ -c6 $00;
  208; /* U77028 */  /* 100296ms */ -c#6 $00;
  68; /* U77096 */  /* 100385ms */ +e6 $64;
  176; /* U77272 */  /* 100614ms */ -e6 $00;
  72; /* U77344 */  /* 100708ms */ +e6 $5F;
  4; /* U77348 */  /* 100713ms */ +d6 $65;
  84; /* U77432 */  /* 100822ms */ -d6 $00;
  8; /* U77440 */  /* 100833ms */ -e6 $00;
  256; /* U77696 */  /* 101166ms */ +e6 $62;
 /* U77696 */  /* 101166ms */   +b5 $6C;
  108; /* U77804 */  /* 101307ms */ -b5 $00;
  40; /* U77844 */  /* 101359ms */ -e6 $00;
  200; /* U78044 */  /* 101619ms */ +a#5 $75;
  4; /* U78048 */  /* 101625ms */ +e6 $65;
  68; /* U78116 */  /* 101713ms */ -a#5 $00;
  32; /* U78148 */  /* 101755ms */ +a5 $4A;
  160; /* U78308 */  /* 101963ms */ -e6 $00;
  64; /* U78372 */  /* 102046ms */ -a5 $00;
  16; /* U78388 */  /* 102067ms */ +g5 $5E;
  64; /* U78452 */  /* 102151ms */ +f5 $2E;
  8; /* U78460 */  /* 102161ms */ -g5 $00;
  28; /* U78488 */  /* 102197ms */ +e5 $55;
  8; /* U78496 */  /* 102208ms */ -f5 $00;
  244; /* U78740 */  /* 102526ms */ +b4 $2F;
  4; /* U78744 */  /* 102531ms */ -e5 $00;
  48; /* U78792 */  /* 102593ms */ -b4 $00;
  16; /* U78808 */  /* 102614ms */ -b3 $00;
  12; /* U78820 */  /* 102630ms */ +d#5 $4C;
 /* U78820 */  /* 102630ms */   +e3 $3D;
  1/8; /* U79012 */  /* 102880ms */ -d#5 $00;
  44; /* U79056 */  /* 102937ms */ +e5 $67;
  56; /* U79112 */  /* 103010ms */ +g#4 $47;
  20; /* U79132 */  /* 103036ms */ -e5 $00;
  28; /* U79160 */  /* 103072ms */ +e5 $5B;
  36; /* U79196 */  /* 103119ms */ -g#4 $00;
  8; /* U79204 */  /* 103130ms */ hold  on
  12; /* U79216 */  /* 103145ms */ -e3 $00;
  128; /* U79344 */  /* 103312ms */ -e5 $00;
  136; /* U79480 */  /* 103489ms */ hold  off
  20; /* U79500 */  /* 103515ms */ +c#3 $42;
  8; /* U79508 */  /* 103526ms */ +e5 $61;
  224; /* U79732 */  /* 103817ms */ -c#3 $00;
 /* U79732 */  /* 103817ms */   +f4 $49;
  48; /* U79780 */  /* 103880ms */ hold  on
  8; /* U79788 */  /* 103890ms */ -e5 $00;
  52; /* U79840 */  /* 103958ms */ -f4 $00;
  268; /* U80108 */  /* 104307ms */ +f#3 $57;
  64; /* U80172 */  /* 104390ms */ hold  off
  44; /* U80216 */  /* 104447ms */ +e4 $2D;
  220; /* U80436 */  /* 104734ms */ +g#4 $67;
  44; /* U80480 */  /* 104791ms */ -f#3 $00;
  40; /* U80520 */  /* 104843ms */ -e4 $00;
  32; /* U80552 */  /* 104885ms */ -g#4 $00;
  8; /* U80560 */  /* 104895ms */ +a4 $3E;
  104; /* U80664 */  /* 105031ms */ -a4 $00;
  16; /* U80680 */  /* 105052ms */ +c#5 $4B;
  92; /* U80772 */  /* 105171ms */ -c#5 $00;
  12; /* U80784 */  /* 105187ms */ +e5 $56;
  64; /* U80848 */  /* 105270ms */ -e5 $00;
  64; /* U80912 */  /* 105354ms */ +g#5 $67;
  132; /* U81044 */  /* 105526ms */ -g#5 $00;
  72; /* U81116 */  /* 105619ms */ +a4 $47;
  4; /* U81120 */  /* 105625ms */ +b5 $63;
 /* U81120 */  /* 105625ms */   +b3 $41;
  4; /* U81124 */  /* 105630ms */ +d#4 $52;
  48; /* U81172 */  /* 105692ms */ -d#4 $00;
  12; /* U81184 */  /* 105708ms */ -a4 $00;
  4; /* U81188 */  /* 105713ms */ -b3 $00;
  60; /* U81248 */  /* 105791ms */ -b5 $00;
 /* U81248 */  /* 105791ms */   +g5 $42;
  212; /* U81460 */  /* 106067ms */ -g5 $00;
  28; /* U81488 */  /* 106104ms */ +d#5 $3A;
  60; /* U81548 */  /* 106182ms */ -d#5 $00;
  40; /* U81588 */  /* 106234ms */ +f#5 $65;
  220; /* U81808 */  /* 106520ms */ -f#5 $00;
  20; /* U81828 */  /* 106546ms */ +g#3 $57;
 /* U81828 */  /* 106546ms */   +f#4 $52;
 /* U81828 */  /* 106546ms */   +b4 $4C;
  48; /* U81876 */  /* 106609ms */ -f#4 $00;
  4; /* U81880 */  /* 106614ms */ -g#3 $00;
  344; /* U82224 */  /* 107062ms */ -b4 $00;
  272; /* U82496 */  /* 107416ms */ +b4 $41;
  4; /* U82500 */  /* 107421ms */ +c#4 $47;
  4; /* U82504 */  /* 107427ms */ +f4 $40;
  32; /* U82536 */  /* 107468ms */ hold  on
  36; /* U82572 */  /* 107515ms */ -b4 $00;
  4; /* U82576 */  /* 107520ms */ -f4 $00;
  8; /* U82584 */  /* 107531ms */ -c#4 $00;
  376; /* U82960 */  /* 108020ms */ hold  off
  8; /* U82968 */  /* 108031ms */ +e4 $38;
 /* U82968 */  /* 108031ms */   +f#3 $44;
  12; /* U82980 */  /* 108046ms */ +c#6 $76;
  104; /* U83084 */  /* 108182ms */ -f#3 $00;
  8; /* U83092 */  /* 108192ms */ -e4 $00;
  76; /* U83168 */  /* 108291ms */ -c#6 $00;
  60; /* U83228 */  /* 108369ms */ +e5 $2A;
  84; /* U83312 */  /* 108479ms */ -e5 $00;
  16; /* U83328 */  /* 108500ms */ +a5 $47;
  164; /* U83492 */  /* 108713ms */ -a5 $00;
  76; /* U83568 */  /* 108812ms */ +c#6 $6D;
  116; /* U83684 */  /* 108963ms */ -c#6 $00;
  8; /* U83692 */  /* 108973ms */ +d6 $52;
  148; /* U83840 */  /* 109166ms */ -d6 $00;
  60; /* U83900 */  /* 109244ms */ +a4 $44;
  8; /* U83908 */  /* 109255ms */ +d#4 $46;
 /* U83908 */  /* 109255ms */   +b3 $3A;
  4; /* U83912 */  /* 109260ms */ +c6 $67;
  48; /* U83960 */  /* 109322ms */ -d#4 $00;
  12; /* U83972 */  /* 109338ms */ -a4 $00;
  8; /* U83980 */  /* 109348ms */ -b3 $00;
  24; /* U84004 */  /* 109380ms */ -c6 $00;
  24; /* U84028 */  /* 109411ms */ +g5 $36;
  228; /* U84256 */  /* 109708ms */ -g5 $00;
 /* U84256 */  /* 109708ms */   +a5 $3E;
  88; /* U84344 */  /* 109822ms */ -a5 $00;
  12; /* U84356 */  /* 109838ms */ +a#5 $4C;
  32; /* U84388 */  /* 109880ms */ +b5 $55;
  40; /* U84428 */  /* 109932ms */ -a#5 $00;
  148; /* U84576 */  /* 110125ms */ +e3 $47;
 /* U84576 */  /* 110125ms */   +b3 $49;
  40; /* U84616 */  /* 110177ms */ hold  on
  28; /* U84644 */  /* 110213ms */ -b3 $00;
 /* U84644 */  /* 110213ms */   -e3 $00;
  252; /* U84896 */  /* 110541ms */ -b5 $00;
  136; /* U85032 */  /* 110718ms */ +a3 $3D;
  8; /* U85040 */  /* 110729ms */ +g#4 $45;
  4; /* U85044 */  /* 110734ms */ hold  off
  8; /* U85052 */  /* 110744ms */ +g#5 $6F;
  220; /* U85272 */  /* 111031ms */ -g#5 $00;
  24; /* U85296 */  /* 111062ms */ +b4 $1E;
  72; /* U85368 */  /* 111156ms */ -a3 $00;
  8; /* U85376 */  /* 111166ms */ -b4 $00;
  12; /* U85388 */  /* 111182ms */ -g#4 $00;
  8; /* U85396 */  /* 111192ms */ +d#5 $4E;
  180; /* U85576 */  /* 111427ms */ -d#5 $00;
  60; /* U85636 */  /* 111505ms */ +f#5 $6A;
  4; /* U85640 */  /* 111510ms */ +f#4 $3D;
  8; /* U85648 */  /* 111520ms */ +g#3 $40;
  60; /* U85708 */  /* 111598ms */ -f#5 $00;
  44; /* U85752 */  /* 111656ms */ +g#5 $5E;
  200; /* U85952 */  /* 111916ms */ -g#5 $00;
  120; /* U86072 */  /* 112072ms */ -f#4 $00;
  12; /* U86084 */  /* 112088ms */ +g#5 $6E;
  32; /* U86116 */  /* 112130ms */ -g#3 $00;
  176; /* U86292 */  /* 112359ms */ +g5 $34;
  40; /* U86332 */  /* 112411ms */ -g#5 $00;
  28; /* U86360 */  /* 112447ms */ +f#5 $5A;
  32; /* U86392 */  /* 112489ms */ -g5 $00;
  48; /* U86440 */  /* 112552ms */ -f#5 $00;
 /* U86440 */  /* 112552ms */   +f5 $53;
  184; /* U86624 */  /* 112791ms */ -f5 $00;
  24; /* U86648 */  /* 112822ms */ +f4 $48;
  4; /* U86652 */  /* 112828ms */ +d6 $65;
  4; /* U86656 */  /* 112833ms */ +c#4 $58;
  44; /* U86700 */  /* 112890ms */ -c#4 $00;
  20; /* U86720 */  /* 112916ms */ -f4 $00;
  60; /* U86780 */  /* 112994ms */ +c#6 $52;
  16; /* U86796 */  /* 113015ms */ -d6 $00;
  220; /* U87016 */  /* 113302ms */ +g#5 $36;
  16; /* U87032 */  /* 113322ms */ -c#6 $00;
  44; /* U87076 */  /* 113380ms */ -g#5 $00;
  36; /* U87112 */  /* 113427ms */ +b5 $5D;
  188; /* U87300 */  /* 113671ms */ -b5 $00;
  44; /* U87344 */  /* 113729ms */ +f#3 $56;
  8; /* U87352 */  /* 113739ms */ +e4 $38;
  4; /* U87356 */  /* 113744ms */ +g#5 $5F;
  44; /* U87400 */  /* 113802ms */ -e4 $00;
  4; /* U87404 */  /* 113807ms */ -f#3 $00;
  12; /* U87416 */  /* 113822ms */ -g#5 $00;
  44; /* U87460 */  /* 113880ms */ +a5 $36;
  120; /* U87580 */  /* 114036ms */ -a5 $00;
  36; /* U87616 */  /* 114083ms */ +c#6 $3E;
  108; /* U87724 */  /* 114223ms */ +e6 $49;
  12; /* U87736 */  /* 114239ms */ -c#6 $00;
  68; /* U87804 */  /* 114328ms */ -e6 $00;
  16; /* U87820 */  /* 114348ms */ +g#5 $67;
  12; /* U87832 */  /* 114364ms */ +g#6 $64;
  12; /* U87844 */  /* 114380ms */ +a#5 $32;
  36; /* U87880 */  /* 114427ms */ -a#5 $00;
  264; /* U88144 */  /* 114770ms */ hold  on
  20; /* U88164 */  /* 114796ms */ -g#5 $00;
  52; /* U88216 */  /* 114864ms */ -g#6 $00;
  188; /* U88404 */  /* 115109ms */ +f#6 $75;
  4; /* U88408 */  /* 115114ms */ hold  off
  52; /* U88460 */  /* 115182ms */ +b4 $1E;
 /* U88460 */  /* 115182ms */   +c#4 $2E;
  4; /* U88464 */  /* 115187ms */ +f4 $30;
  12; /* U88476 */  /* 115203ms */ -f#6 $00;
  56; /* U88532 */  /* 115276ms */ +f6 $53;
  140; /* U88672 */  /* 115458ms */ -f6 $00;
  172; /* U88844 */  /* 115682ms */ +g#5 $5E;
  172; /* U89016 */  /* 115906ms */ -g#5 $00;
  184; /* U89200 */  /* 116145ms */ hold  on
  224; /* U89424 */  /* 116437ms */ +g#4 $53;
  12; /* U89436 */  /* 116453ms */ -b4 $00;
  16; /* U89452 */  /* 116473ms */ -c#4 $00;
  4; /* U89456 */  /* 116479ms */ -f4 $00;
  8; /* U89464 */  /* 116489ms */ -g#4 $00;
  44; /* U89508 */  /* 116546ms */ hold  off
  28; /* U89536 */  /* 116583ms */ +g#5 $51;
  76; /* U89612 */  /* 116682ms */ -g#5 $00;
  44; /* U89656 */  /* 116739ms */ +a5 $25;
  80; /* U89736 */  /* 116843ms */ -a5 $00;
  24; /* U89760 */  /* 116875ms */ +c#6 $5C;
  1/16; /* U89856 */  /* 117000ms */ +e4 $31;
  4; /* U89860 */  /* 117005ms */ -c#6 $00;
 /* U89860 */  /* 117005ms */   +f#3 $3F;
  8; /* U89868 */  /* 117015ms */ +e6 $61;
  124; /* U89992 */  /* 117177ms */ -e6 $00;
  104; /* U90096 */  /* 117312ms */ +e6 $5B;
  120; /* U90216 */  /* 117468ms */ +c#6 $4F;
  48; /* U90264 */  /* 117531ms */ -e6 $00;
  40; /* U90304 */  /* 117583ms */ -c#6 $00;
  140; /* U90444 */  /* 117765ms */ +c#6 $60;
  124; /* U90568 */  /* 117927ms */ +a5 $3C;
  24; /* U90592 */  /* 117958ms */ -c#6 $00;
  104; /* U90696 */  /* 118093ms */ -a5 $00;
  88; /* U90784 */  /* 118208ms */ +a5 $51;
  108; /* U90892 */  /* 118348ms */ -a5 $00;
  16; /* U90908 */  /* 118369ms */ +f#5 $56;
  20; /* U90928 */  /* 118395ms */ -f#3 $00;
  4; /* U90932 */  /* 118401ms */ -e4 $00;
  12; /* U90944 */  /* 118416ms */ hold  on
  136; /* U91080 */  /* 118593ms */ -f#5 $00;
  140; /* U91220 */  /* 118776ms */ hold  off
  20; /* U91240 */  /* 118802ms */ +d6 $62;
 /* U91240 */  /* 118802ms */   +a#4 $45;
 /* U91240 */  /* 118802ms */   +g3 $3B;
  100; /* U91340 */  /* 118932ms */ -d6 $00;
  148; /* U91488 */  /* 119125ms */ +d6 $5D;
  92; /* U91580 */  /* 119244ms */ -d6 $00;
  20; /* U91600 */  /* 119270ms */ +a#5 $4B;
  120; /* U91720 */  /* 119427ms */ -a#5 $00;
  112; /* U91832 */  /* 119572ms */ +a#5 $62;
  1/16; /* U91928 */  /* 119697ms */ -a#5 $00;
  24; /* U91952 */  /* 119729ms */ +g5 $42;
  92; /* U92044 */  /* 119848ms */ -g5 $00;
  132; /* U92176 */  /* 120020ms */ +g5 $4B;
  76; /* U92252 */  /* 120119ms */ -g5 $00;
  32; /* U92284 */  /* 120161ms */ +d5 $37;
  20; /* U92304 */  /* 120187ms */ -g3 $00;
  4; /* U92308 */  /* 120192ms */ hold  on
  20; /* U92328 */  /* 120218ms */ -a#4 $00;
  116; /* U92444 */  /* 120369ms */ -d5 $00;
  156; /* U92600 */  /* 120572ms */ hold  off
  16; /* U92616 */  /* 120593ms */ +a4 $46;
 /* U92616 */  /* 120593ms */   +f#3 $4F;
  336; /* U92952 */  /* 121031ms */ +b5 $69;
  160; /* U93112 */  /* 121239ms */ -b5 $00;
  76; /* U93188 */  /* 121338ms */ +a5 $56;
  1/16; /* U93284 */  /* 121463ms */ -a5 $00;
  252; /* U93536 */  /* 121791ms */ +c#5 $64;
  84; /* U93620 */  /* 121901ms */ -f#3 $00;
  8; /* U93628 */  /* 121911ms */ -c#5 $00;
  28; /* U93656 */  /* 121947ms */ +e5 $54;
  24; /* U93680 */  /* 121979ms */ hold  on
  20; /* U93700 */  /* 122005ms */ -a4 $00;
  136; /* U93836 */  /* 122182ms */ -e5 $00;
  56; /* U93892 */  /* 122255ms */ +g#5 $63;
  56; /* U93948 */  /* 122328ms */ hold  off
  4; /* U93952 */  /* 122333ms */ -g#5 $00;
  40; /* U93992 */  /* 122385ms */ +a4 $27;
  8; /* U94000 */  /* 122395ms */ +d#4 $38;
 /* U94000 */  /* 122395ms */   +b3 $30;
  8; /* U94008 */  /* 122406ms */ +a5 $48;
  56; /* U94064 */  /* 122479ms */ +a#5 $49;
  60; /* U94124 */  /* 122557ms */ -a5 $00;
  40; /* U94164 */  /* 122609ms */ -a#5 $00;
  4; /* U94168 */  /* 122614ms */ +b5 $30;
  72; /* U94240 */  /* 122708ms */ -b5 $00;
  8; /* U94248 */  /* 122718ms */ +d6 $5E;
  100; /* U94348 */  /* 122848ms */ -d6 $00;
  16; /* U94364 */  /* 122869ms */ +b5 $52;
  256; /* U94620 */  /* 123203ms */ -b5 $00;
  88; /* U94708 */  /* 123317ms */ +a5 $54;
  212; /* U94920 */  /* 123593ms */ -a5 $00;
