// C:\Users\alexx\Downloads\Tommy Flanagan my boi\Tommy Flanagan - They Can`t Take That Away From Me.mid
mthd
  version 1 // several tracks with seperated channels to play all at once
  // 4 tracks
  unit 384 // is 1/4
end mthd

mtrk  // track 1
 /* U0 */  /* 0ms */   tact 4 / 4 24 8
 /* U0 */  /* 0ms */   beats 120.00000 /* 500000 microsec/beat */
  159460; /* U159460 */  /* 207630ms */ 
end mtrk

mtrk(3)  // track 2
 /* U0 */  /* 0ms */   trackname "Acoustic Grand Piano"
  3/4; /* U1152 */  /* 1500ms */ program GrandPno
  88; /* U26600 */  /* 34635ms */ -g#4 $00;
  12; /* U26612 */  /* 34651ms */ -f4 $00;
  12; /* U26624 */  /* 34666ms */ -d#5 $00;
  12; /* U26636 */  /* 34682ms */ -c5 $00;
  56; /* U26692 */  /* 34755ms */ hold  off
  8; /* U26700 */  /* 34765ms */ +c5 $2A;
 /* U26700 */  /* 34765ms */   +g#4 $36;
 /* U26700 */  /* 34765ms */   +d#5 $3D;
  12; /* U26712 */  /* 34781ms */ +f4 $35;
  92; /* U26804 */  /* 34901ms */ hold  on
  64; /* U26868 */  /* 34984ms */ -g#4 $00;
  20; /* U26888 */  /* 35010ms */ -d#5 $00;
  12; /* U26900 */  /* 35026ms */ -f4 $00;
 /* U26900 */  /* 35026ms */   -c5 $00;
  144; /* U27044 */  /* 35213ms */ hold  off
  120; /* U27164 */  /* 35369ms */ +g#4 $3C;
 /* U27164 */  /* 35369ms */   +d#5 $44;
 /* U27164 */  /* 35369ms */   +c5 $36;
 /* U27164 */  /* 35369ms */   +f4 $39;
  28; /* U27192 */  /* 35406ms */ hold  on
  32; /* U27224 */  /* 35447ms */ -f4 $00;
  12; /* U27236 */  /* 35463ms */ -g#4 $00;
  12; /* U27248 */  /* 35479ms */ -c5 $00;
  12; /* U27260 */  /* 35494ms */ -d#5 $00;
  252; /* U27512 */  /* 35822ms */ +a#5 $45;
  12; /* U27524 */  /* 35838ms */ +c#5 $40;
 /* U27524 */  /* 35838ms */   +g#4 $2D;
 /* U27524 */  /* 35838ms */   +f5 $3E;
  16; /* U27540 */  /* 35859ms */ -a#2 $00;
  32; /* U27572 */  /* 35901ms */ hold  off
  52; /* U27624 */  /* 35968ms */ -a#3 $00;
  52; /* U27676 */  /* 36036ms */ +a#2 $40;
  364; /* U28040 */  /* 36510ms */ +a#3 $45;
  64; /* U28104 */  /* 36593ms */ -a#2 $00;
  88; /* U28192 */  /* 36708ms */ -a#3 $00;
  12; /* U28204 */  /* 36723ms */ +c3 $40;
  496; /* U28700 */  /* 37369ms */ -c3 $00;
  4; /* U28704 */  /* 37375ms */ +c#3 $39;
  476; /* U29180 */  /* 37994ms */ -c#3 $00;
  24; /* U29204 */  /* 38026ms */ +d3 $41;
  356; /* U29560 */  /* 38489ms */ -g#4 $00;
  56; /* U29616 */  /* 38562ms */ -f5 $00;
 /* U29616 */  /* 38562ms */   -c#5 $00;
  32; /* U29648 */  /* 38604ms */ -a#5 $00;
  52; /* U29700 */  /* 38671ms */ +d#3 $46;
  32; /* U29732 */  /* 38713ms */ -d3 $00;
  3/16; /* U30020 */  /* 39088ms */ +c#5 $49;
 /* U30020 */  /* 39088ms */   +c6 $46;
 /* U30020 */  /* 39088ms */   +a5 $44;
  12; /* U30032 */  /* 39104ms */ +g5 $4C;
 /* U30032 */  /* 39104ms */   +e5 $4F;
  1/8; /* U30224 */  /* 39354ms */ hold  on
  224; /* U30448 */  /* 39645ms */ -c#5 $00;
  20; /* U30468 */  /* 39671ms */ -e5 $00;
  12; /* U30480 */  /* 39687ms */ -g5 $00;
  12; /* U30492 */  /* 39703ms */ -a5 $00;
 /* U30492 */  /* 39703ms */   -c6 $00;
  44; /* U30536 */  /* 39760ms */ +d#4 $41;
  40; /* U30576 */  /* 39812ms */ hold  off
  124; /* U30700 */  /* 39973ms */ +c#5 $39;
 /* U30700 */  /* 39973ms */   +e5 $3F;
 /* U30700 */  /* 39973ms */   +c6 $46;
 /* U30700 */  /* 39973ms */   +a5 $2F;
 /* U30700 */  /* 39973ms */   +g5 $37;
  128; /* U30828 */  /* 40140ms */ -c#5 $00;
  12; /* U30840 */  /* 40156ms */ -e5 $00;
  8; /* U30848 */  /* 40166ms */ -g5 $00;
  12; /* U30860 */  /* 40182ms */ -a5 $00;
  12; /* U30872 */  /* 40197ms */ -c6 $00;
  336; /* U31208 */  /* 40635ms */ +c#5 $35;
 /* U31208 */  /* 40635ms */   +c6 $46;
 /* U31208 */  /* 40635ms */   hold  on
  12; /* U31220 */  /* 40651ms */ +g5 $3E;
 /* U31220 */  /* 40651ms */   +a5 $27;
 /* U31220 */  /* 40651ms */   +e5 $41;
  84; /* U31304 */  /* 40760ms */ -c#5 $00;
 /* U31304 */  /* 40760ms */   -d#3 $00;
  12; /* U31316 */  /* 40776ms */ -e5 $00;
 /* U31316 */  /* 40776ms */   -d#4 $00;
  8; /* U31324 */  /* 40786ms */ -g5 $00;
  12; /* U31336 */  /* 40802ms */ -a5 $00;
  24; /* U31360 */  /* 40833ms */ -c6 $00;
  312; /* U31672 */  /* 41239ms */ hold  off
  20; /* U31692 */  /* 41265ms */ +d#6 $49;
 /* U31692 */  /* 41265ms */   +a#5 $4F;
  12; /* U31704 */  /* 41281ms */ +g#3 $3F;
 /* U31704 */  /* 41281ms */   +a#4 $3F;
 /* U31704 */  /* 41281ms */   +d#5 $45;
  4; /* U31708 */  /* 41286ms */ +d#4 $44;
 /* U31708 */  /* 41286ms */   +g5 $4A;
  140; /* U31848 */  /* 41468ms */ hold  on
  108; /* U31956 */  /* 41609ms */ -a#5 $00;
 /* U31956 */  /* 41609ms */   -d#6 $00;
  24; /* U31980 */  /* 41640ms */ -g5 $00;
  40; /* U32020 */  /* 41692ms */ -d#5 $00;
  4; /* U32024 */  /* 41697ms */ +c6 $46;
  124; /* U32148 */  /* 41859ms */ -c6 $00;
  12; /* U32160 */  /* 41875ms */ -a#4 $00;
  20; /* U32180 */  /* 41901ms */ -d#4 $00;
  24; /* U32204 */  /* 41932ms */ +a#5 $46;
  8; /* U32212 */  /* 41942ms */ -g#3 $00;
  240; /* U32452 */  /* 42255ms */ -a#5 $00;
  24; /* U32476 */  /* 42286ms */ +g#5 $46;
  48; /* U32524 */  /* 42348ms */ -g#5 $00;
  140; /* U32664 */  /* 42531ms */ hold  off
  32; /* U32696 */  /* 42572ms */ +a#5 $4C;
 /* U32696 */  /* 42572ms */   +c5 $3E;
 /* U32696 */  /* 42572ms */   +g#4 $41;
 /* U32696 */  /* 42572ms */   +d#4 $46;
 /* U32696 */  /* 42572ms */   +g5 $4A;
 /* U32696 */  /* 42572ms */   +d#5 $4F;
  12; /* U32708 */  /* 42588ms */ +f3 $3C;
  120; /* U32828 */  /* 42744ms */ hold  on
  8; /* U32836 */  /* 42755ms */ -g5 $00;
  4; /* U32840 */  /* 42760ms */ -f3 $00;
  12; /* U32852 */  /* 42776ms */ -d#5 $00;
  8; /* U32860 */  /* 42786ms */ -d#4 $00;
 /* U32860 */  /* 42786ms */   -a#5 $00;
  16; /* U32876 */  /* 42807ms */ -g#4 $00;
  8; /* U32884 */  /* 42817ms */ -c5 $00;
  208; /* U33092 */  /* 43088ms */ hold  off
  68; /* U33160 */  /* 43177ms */ +b4 $40;
 /* U33160 */  /* 43177ms */   +g#4 $38;
 /* U33160 */  /* 43177ms */   +g5 $39;
 /* U33160 */  /* 43177ms */   +e5 $37;
  4; /* U33164 */  /* 43182ms */ +d5 $41;
  8; /* U33172 */  /* 43192ms */ +a#3 $3F;
  44; /* U33216 */  /* 43250ms */ hold  on
  8; /* U33224 */  /* 43260ms */ -e5 $00;
 /* U33224 */  /* 43260ms */   -g#4 $00;
  4; /* U33228 */  /* 43265ms */ -d5 $00;
  8; /* U33236 */  /* 43276ms */ -g5 $00;
 /* U33236 */  /* 43276ms */   -b4 $00;
  12; /* U33248 */  /* 43291ms */ -a#3 $00;
  256; /* U33504 */  /* 43625ms */ +c5 $35;
 /* U33504 */  /* 43625ms */   +d#5 $3A;
  4; /* U33508 */  /* 43630ms */ +a#4 $2F;
 /* U33508 */  /* 43630ms */   hold  off
  12; /* U33520 */  /* 43645ms */ +g4 $2C;
 /* U33520 */  /* 43645ms */   +a#3 $44;
  492; /* U34012 */  /* 44286ms */ +d#3 $4A;
  32; /* U34044 */  /* 44328ms */ -a#3 $00;
  24; /* U34068 */  /* 44359ms */ hold  on
  32; /* U34100 */  /* 44401ms */ -d#3 $00;
  272; /* U34372 */  /* 44755ms */ +c4 $4D;
  24; /* U34396 */  /* 44786ms */ -a#4 $00;
  8; /* U34404 */  /* 44796ms */ -c5 $00;
  24; /* U34428 */  /* 44828ms */ -g4 $00;
  20; /* U34448 */  /* 44854ms */ -d#5 $00;
  52; /* U34500 */  /* 44921ms */ hold  off
  12; /* U34512 */  /* 44937ms */ +c#4 $54;
  28; /* U34540 */  /* 44973ms */ -c4 $00;
  112; /* U34652 */  /* 45119ms */ -c#4 $00;
  20; /* U34672 */  /* 45145ms */ +d4 $54;
  164; /* U34836 */  /* 45359ms */ +c5 $49;
 /* U34836 */  /* 45359ms */   +g5 $4D;
 /* U34836 */  /* 45359ms */   +g4 $49;
 /* U34836 */  /* 45359ms */   +d#5 $4F;
  48; /* U34884 */  /* 45421ms */ -d#5 $00;
 /* U34884 */  /* 45421ms */   -g4 $00;
  8; /* U34892 */  /* 45432ms */ -c5 $00;
  24; /* U34916 */  /* 45463ms */ -g5 $00;
  248; /* U35164 */  /* 45786ms */ +c5 $3F;
 /* U35164 */  /* 45786ms */   +a4 $40;
 /* U35164 */  /* 45786ms */   +f#5 $41;
  4; /* U35168 */  /* 45791ms */ +d3 $41;
 /* U35168 */  /* 45791ms */   +a5 $45;
 /* U35168 */  /* 45791ms */   +d#5 $44;
  52; /* U35220 */  /* 45859ms */ hold  on
  24; /* U35244 */  /* 45890ms */ -c5 $00;
  8; /* U35252 */  /* 45901ms */ -a4 $00;
  4; /* U35256 */  /* 45906ms */ -d#5 $00;
 /* U35256 */  /* 45906ms */   -d3 $00;
  20; /* U35276 */  /* 45932ms */ -a5 $00;
 /* U35276 */  /* 45932ms */   -f#5 $00;
  36; /* U35312 */  /* 45979ms */ -d4 $00;
  184; /* U35496 */  /* 46218ms */ +a#4 $3F;
 /* U35496 */  /* 46218ms */   +a#5 $4A;
  16; /* U35512 */  /* 46239ms */ +d5 $4C;
 /* U35512 */  /* 46239ms */   +f5 $47;
  76; /* U35588 */  /* 46338ms */ hold  off
  80; /* U35668 */  /* 46442ms */ +g3 $3B;
 /* U35668 */  /* 46442ms */   +f4 $35;
  72; /* U35740 */  /* 46536ms */ hold  on
  64; /* U35804 */  /* 46619ms */ -a#4 $00;
  12; /* U35816 */  /* 46635ms */ -d5 $00;
  52; /* U35868 */  /* 46703ms */ -g3 $00;
  44; /* U35912 */  /* 46760ms */ -f5 $00;
 /* U35912 */  /* 46760ms */   -a#5 $00;
  284; /* U36196 */  /* 47130ms */ +a#4 $4F;
  4; /* U36200 */  /* 47135ms */ +g5 $3F;
  52; /* U36252 */  /* 47203ms */ -g5 $00;
 /* U36252 */  /* 47203ms */   -f4 $00;
  44; /* U36296 */  /* 47260ms */ -a#4 $00;
  224; /* U36520 */  /* 47552ms */ +d6 $49;
  8; /* U36528 */  /* 47562ms */ +c5 $40;
  4; /* U36532 */  /* 47567ms */ +g5 $4C;
  108; /* U36640 */  /* 47708ms */ hold  off
  60; /* U36700 */  /* 47786ms */ +g4 $44;
  12; /* U36712 */  /* 47802ms */ +a3 $40;
  56; /* U36768 */  /* 47875ms */ hold  on
  72; /* U36840 */  /* 47968ms */ -g4 $00;
  4; /* U36844 */  /* 47973ms */ -a3 $00;
  8; /* U36852 */  /* 47984ms */ -g5 $00;
  16; /* U36868 */  /* 48005ms */ -c5 $00;
  16; /* U36884 */  /* 48026ms */ -d6 $00;
  324; /* U37208 */  /* 48447ms */ hold  off
  8; /* U37216 */  /* 48458ms */ +c6 $2C;
  16; /* U37232 */  /* 48479ms */ +c5 $2D;
 /* U37232 */  /* 48479ms */   +f#5 $44;
 /* U37232 */  /* 48479ms */   +g#3 $39;
 /* U37232 */  /* 48479ms */   +f#4 $44;
  92; /* U37324 */  /* 48598ms */ hold  on
  64; /* U37388 */  /* 48682ms */ -f#5 $00;
  20; /* U37408 */  /* 48708ms */ -f#4 $00;
 /* U37408 */  /* 48708ms */   -c5 $00;
 /* U37408 */  /* 48708ms */   -c6 $00;
  12; /* U37420 */  /* 48723ms */ -g#3 $00;
  304; /* U37724 */  /* 49119ms */ hold  off
  8; /* U37732 */  /* 49130ms */ +a#5 $40;
  16; /* U37748 */  /* 49151ms */ +d5 $35;
 /* U37748 */  /* 49151ms */   +f4 $36;
 /* U37748 */  /* 49151ms */   +f5 $3B;
 /* U37748 */  /* 49151ms */   +g3 $33;
  112; /* U37860 */  /* 49296ms */ hold  on
  104; /* U37964 */  /* 49432ms */ -g3 $00;
  268; /* U38232 */  /* 49781ms */ -f5 $00;
  24; /* U38256 */  /* 49812ms */ +g5 $36;
 /* U38256 */  /* 49812ms */   +a#4 $38;
  12; /* U38268 */  /* 49828ms */ -d5 $00;
  12; /* U38280 */  /* 49843ms */ -g5 $00;
 /* U38280 */  /* 49843ms */   -a#5 $00;
  24; /* U38304 */  /* 49875ms */ -f4 $00;
  20; /* U38324 */  /* 49901ms */ -a#4 $00;
  244; /* U38568 */  /* 50218ms */ +g5 $45;
 /* U38568 */  /* 50218ms */   +d6 $40;
  12; /* U38580 */  /* 50234ms */ +c5 $31;
  128; /* U38708 */  /* 50401ms */ hold  off
  52; /* U38760 */  /* 50468ms */ +g4 $3E;
  12; /* U38772 */  /* 50484ms */ +a3 $3C;
  68; /* U38840 */  /* 50572ms */ hold  on
  116; /* U38956 */  /* 50723ms */ -d6 $00;
  28; /* U38984 */  /* 50760ms */ -c5 $00;
  84; /* U39068 */  /* 50869ms */ -g4 $00;
  12; /* U39080 */  /* 50885ms */ -g5 $00;
  8; /* U39088 */  /* 50895ms */ +c5 $52;
  148; /* U39236 */  /* 51088ms */ hold  off
  20; /* U39256 */  /* 51114ms */ +c6 $36;
  12; /* U39268 */  /* 51130ms */ +f#4 $4C;
 /* U39268 */  /* 51130ms */   +f#5 $50;
  108; /* U39376 */  /* 51270ms */ hold  on
  72; /* U39448 */  /* 51364ms */ -a3 $00;
  44; /* U39492 */  /* 51421ms */ -f#4 $00;
 /* U39492 */  /* 51421ms */   -c6 $00;
  72; /* U39564 */  /* 51515ms */ +a#5 $4A;
  12; /* U39576 */  /* 51531ms */ -f#5 $00;
  32; /* U39608 */  /* 51572ms */ -a#5 $00;
  8; /* U39616 */  /* 51583ms */ -c5 $00;
  124; /* U39740 */  /* 51744ms */ hold  off
  20; /* U39760 */  /* 51770ms */ +g5 $46;
 /* U39760 */  /* 51770ms */   +f4 $3A;
 /* U39760 */  /* 51770ms */   +g3 $36;
  12; /* U39772 */  /* 51786ms */ +d5 $47;
  4; /* U39776 */  /* 51791ms */ +a#4 $3C;
  108; /* U39884 */  /* 51932ms */ hold  on
  20; /* U39904 */  /* 51958ms */ -f4 $00;
  32; /* U39936 */  /* 52000ms */ -g3 $00;
  12; /* U39948 */  /* 52015ms */ -d5 $00;
 /* U39948 */  /* 52015ms */   -g5 $00;
  8; /* U39956 */  /* 52026ms */ -a#4 $00;
  268; /* U40224 */  /* 52375ms */ +c#5 $45;
  8; /* U40232 */  /* 52385ms */ +f3 $37;
 /* U40232 */  /* 52385ms */   +a4 $36;
  4; /* U40236 */  /* 52390ms */ +g5 $41;
 /* U40236 */  /* 52390ms */   +d#4 $3D;
 /* U40236 */  /* 52390ms */   hold  off
  60; /* U40296 */  /* 52468ms */ -c#5 $00;
  12; /* U40308 */  /* 52484ms */ +d5 $44;
  1/16; /* U40404 */  /* 52609ms */ hold  on
  32; /* U40436 */  /* 52651ms */ -d5 $00;
  12; /* U40448 */  /* 52666ms */ -d#4 $00;
 /* U40448 */  /* 52666ms */   -g5 $00;
  8; /* U40456 */  /* 52677ms */ -a4 $00;
  12; /* U40468 */  /* 52692ms */ -f3 $00;
  256; /* U40724 */  /* 53026ms */ +g5 $40;
 /* U40724 */  /* 53026ms */   +e3 $3A;
 /* U40724 */  /* 53026ms */   +a#4 $35;
  4; /* U40728 */  /* 53031ms */ hold  off
  8; /* U40736 */  /* 53041ms */ +g4 $2E;
 /* U40736 */  /* 53041ms */   +d5 $41;
  148; /* U40884 */  /* 53234ms */ hold  on
  312; /* U41196 */  /* 53640ms */ -g5 $00;
  32; /* U41228 */  /* 53682ms */ +a#3 $2E;
 /* U41228 */  /* 53682ms */   +f5 $40;
  36; /* U41264 */  /* 53729ms */ -a#4 $00;
  12; /* U41276 */  /* 53744ms */ -d5 $00;
  20; /* U41296 */  /* 53770ms */ -f5 $00;
 /* U41296 */  /* 53770ms */   -a#3 $00;
  12; /* U41308 */  /* 53786ms */ -g4 $00;
  56; /* U41364 */  /* 53859ms */ -e3 $00;
  204; /* U41568 */  /* 54125ms */ +g4 $3D;
 /* U41568 */  /* 54125ms */   +d5 $44;
  12; /* U41580 */  /* 54140ms */ +c5 $3A;
  1/16; /* U41676 */  /* 54265ms */ hold  off
  60; /* U41736 */  /* 54343ms */ +d4 $3C;
  120; /* U41856 */  /* 54500ms */ hold  on
  380; /* U42236 */  /* 54994ms */ hold  off
  8; /* U42244 */  /* 55005ms */ +c#4 $41;
  12; /* U42256 */  /* 55020ms */ -d4 $00;
  120; /* U42376 */  /* 55177ms */ hold  on
  112; /* U42488 */  /* 55322ms */ -g4 $00;
  12; /* U42500 */  /* 55338ms */ -c5 $00;
  220; /* U42720 */  /* 55625ms */ hold  off
  12; /* U42732 */  /* 55640ms */ -c#4 $00;
 /* U42732 */  /* 55640ms */   +a#4 $41;
  12; /* U42744 */  /* 55656ms */ +d4 $40;
 /* U42744 */  /* 55656ms */   +c5 $3E;
 /* U42744 */  /* 55656ms */   +f#4 $40;
  92; /* U42836 */  /* 55776ms */ hold  on
  20; /* U42856 */  /* 55802ms */ -f#4 $00;
  20; /* U42876 */  /* 55828ms */ -c5 $00;
 /* U42876 */  /* 55828ms */   -a#4 $00;
  24; /* U42900 */  /* 55859ms */ -d5 $00;
  356; /* U43256 */  /* 56322ms */ +d3 $4C;
  4; /* U43260 */  /* 56328ms */ hold  off
  8; /* U43268 */  /* 56338ms */ +g5 $4F;
 /* U43268 */  /* 56338ms */   +g4 $4A;
  4; /* U43272 */  /* 56343ms */ +c5 $4C;
 /* U43272 */  /* 56343ms */   +d#5 $4F;
  24; /* U43296 */  /* 56375ms */ -d4 $00;
  88; /* U43384 */  /* 56489ms */ hold  on
  20; /* U43404 */  /* 56515ms */ -g5 $00;
  32; /* U43436 */  /* 56557ms */ -g4 $00;
  32; /* U43468 */  /* 56598ms */ -d3 $00;
  72; /* U43540 */  /* 56692ms */ -c5 $00;
  8; /* U43548 */  /* 56703ms */ -d#5 $00;
  40; /* U43588 */  /* 56755ms */ +a4 $37;
  4; /* U43592 */  /* 56760ms */ +a5 $49;
  44; /* U43636 */  /* 56817ms */ -a4 $00;
  20; /* U43656 */  /* 56843ms */ -a5 $00;
  112; /* U43768 */  /* 56989ms */ hold  off
  12; /* U43780 */  /* 57005ms */ +f4 $3B;
 /* U43780 */  /* 57005ms */   +a#5 $4A;
 /* U43780 */  /* 57005ms */   +a#4 $3F;
  12; /* U43792 */  /* 57020ms */ +g3 $3C;
 /* U43792 */  /* 57020ms */   +d5 $49;
 /* U43792 */  /* 57020ms */   +f5 $41;
  104; /* U43896 */  /* 57156ms */ hold  on
  76; /* U43972 */  /* 57255ms */ -a#4 $00;
  8; /* U43980 */  /* 57265ms */ -d5 $00;
  12; /* U43992 */  /* 57281ms */ -f5 $00;
  52; /* U44044 */  /* 57348ms */ -a#5 $00;
  60; /* U44104 */  /* 57427ms */ -g3 $00;
  1/8; /* U44296 */  /* 57677ms */ +a#4 $4C;
  12; /* U44308 */  /* 57692ms */ -f4 $00;
  20; /* U44328 */  /* 57718ms */ -a#4 $00;
  120; /* U44448 */  /* 57875ms */ +g5 $4A;
  92; /* U44540 */  /* 57994ms */ -g5 $00;
  176; /* U44716 */  /* 58223ms */ hold  off
  28; /* U44744 */  /* 58260ms */ +g4 $37;
 /* U44744 */  /* 58260ms */   +d6 $49;
 /* U44744 */  /* 58260ms */   +g5 $4A;
  12; /* U44756 */  /* 58276ms */ +a3 $35;
 /* U44756 */  /* 58276ms */   +d5 $3E;
  124; /* U44880 */  /* 58437ms */ hold  on
  76; /* U44956 */  /* 58536ms */ -g5 $00;
  20; /* U44976 */  /* 58562ms */ -d5 $00;
  12; /* U44988 */  /* 58578ms */ -g4 $00;
  88; /* U45076 */  /* 58692ms */ -d6 $00;
  172; /* U45248 */  /* 58916ms */ +c6 $28;
 /* U45248 */  /* 58916ms */   hold  off
  8; /* U45256 */  /* 58927ms */ +f#4 $46;
  4; /* U45260 */  /* 58932ms */ +f#5 $45;
  12; /* U45272 */  /* 58947ms */ +c5 $2D;
  88; /* U45360 */  /* 59062ms */ hold  on
  20; /* U45380 */  /* 59088ms */ -f#5 $00;
  24; /* U45404 */  /* 59119ms */ -c5 $00;
 /* U45404 */  /* 59119ms */   -c6 $00;
  8; /* U45412 */  /* 59130ms */ -a3 $00;
  16; /* U45428 */  /* 59151ms */ -f#4 $00;
  320; /* U45748 */  /* 59567ms */ hold  off
  12; /* U45760 */  /* 59583ms */ +a#5 $40;
 /* U45760 */  /* 59583ms */   +f4 $3B;
 /* U45760 */  /* 59583ms */   +g3 $38;
 /* U45760 */  /* 59583ms */   +d5 $40;
 /* U45760 */  /* 59583ms */   +f5 $3C;
  136; /* U45896 */  /* 59760ms */ hold  on
  208; /* U46104 */  /* 60031ms */ -g3 $00;
  148; /* U46252 */  /* 60223ms */ -a#5 $00;
 /* U46252 */  /* 60223ms */   +g5 $4A;
  24; /* U46276 */  /* 60255ms */ +a#4 $3D;
  8; /* U46284 */  /* 60265ms */ -f5 $00;
  12; /* U46296 */  /* 60281ms */ -d5 $00;
  12; /* U46308 */  /* 60296ms */ -f4 $00;
  12; /* U46320 */  /* 60312ms */ -g5 $00;
  12; /* U46332 */  /* 60328ms */ -a#4 $00;
  264; /* U46596 */  /* 60671ms */ +g#4 $3D;
 /* U46596 */  /* 60671ms */   +f5 $41;
 /* U46596 */  /* 60671ms */   +c6 $46;
 /* U46596 */  /* 60671ms */   +c#5 $38;
  4; /* U46600 */  /* 60677ms */ +a#3 $45;
  28; /* U46628 */  /* 60713ms */ hold  off
  112; /* U46740 */  /* 60859ms */ -f5 $00;
  4; /* U46744 */  /* 60864ms */ hold  on
  20; /* U46764 */  /* 60890ms */ -c#5 $00;
  64; /* U46828 */  /* 60973ms */ -c6 $00;
 /* U46828 */  /* 60973ms */   -g#4 $00;
  32; /* U46860 */  /* 61015ms */ -a#3 $00;
  224; /* U47084 */  /* 61307ms */ +c6 $46;
  12; /* U47096 */  /* 61322ms */ +g4 $3E;
 /* U47096 */  /* 61322ms */   +e5 $44;
  4; /* U47100 */  /* 61328ms */ +c#5 $36;
 /* U47100 */  /* 61328ms */   +e4 $35;
 /* U47100 */  /* 61328ms */   hold  off
  8; /* U47108 */  /* 61338ms */ +g5 $3B;
  108; /* U47216 */  /* 61479ms */ hold  on
  52; /* U47268 */  /* 61546ms */ -g4 $00;
  12; /* U47280 */  /* 61562ms */ -g5 $00;
 /* U47280 */  /* 61562ms */   -c6 $00;
  12; /* U47292 */  /* 61578ms */ -e4 $00;
 /* U47292 */  /* 61578ms */   -e5 $00;
  20; /* U47312 */  /* 61604ms */ -c#5 $00;
  3/16; /* U47600 */  /* 61979ms */ +b3 $47;
  128; /* U47728 */  /* 62145ms */ -b3 $00;
  4; /* U47732 */  /* 62151ms */ hold  off
  28; /* U47760 */  /* 62187ms */ +c4 $37;
 /* U47760 */  /* 62187ms */   +d#5 $40;
 /* U47760 */  /* 62187ms */   +g4 $37;
 /* U47760 */  /* 62187ms */   +a#4 $3C;
  12; /* U47772 */  /* 62203ms */ +f5 $46;
  116; /* U47888 */  /* 62354ms */ hold  on
  112; /* U48000 */  /* 62500ms */ -g4 $00;
  116; /* U48116 */  /* 62651ms */ -d#5 $00;
 /* U48116 */  /* 62651ms */   +g4 $38;
  12; /* U48128 */  /* 62666ms */ -a#4 $00;
  104; /* U48232 */  /* 62802ms */ -g4 $00;
  52; /* U48284 */  /* 62869ms */ +g#4 $41;
  188; /* U48472 */  /* 63114ms */ -g#4 $00;
  148; /* U48620 */  /* 63307ms */ +d#4 $45;
  4; /* U48624 */  /* 63312ms */ +a4 $3D;
  12; /* U48636 */  /* 63328ms */ hold  off
  20; /* U48656 */  /* 63354ms */ -c4 $00;
  136; /* U48792 */  /* 63531ms */ hold  on
  5/16; /* U49272 */  /* 64156ms */ +f3 $37;
  32; /* U49304 */  /* 64197ms */ -d#4 $00;
  12; /* U49316 */  /* 64213ms */ -f5 $00;
  8; /* U49324 */  /* 64223ms */ -a4 $00;
  12; /* U49336 */  /* 64239ms */ -f3 $00;
  268; /* U49604 */  /* 64588ms */ +c5 $3F;
 /* U49604 */  /* 64588ms */   +g#4 $40;
 /* U49604 */  /* 64588ms */   +d#5 $49;
 /* U49604 */  /* 64588ms */   +f4 $40;
 /* U49604 */  /* 64588ms */   +a#3 $50;
  28; /* U49632 */  /* 64625ms */ hold  off
  148; /* U49780 */  /* 64817ms */ hold  on
  76; /* U49856 */  /* 64916ms */ -g#4 $00;
  20; /* U49876 */  /* 64942ms */ -f4 $00;
  12; /* U49888 */  /* 64958ms */ -d#5 $00;
 /* U49888 */  /* 64958ms */   -c5 $00;
  228; /* U50116 */  /* 65255ms */ +d#5 $50;
  12; /* U50128 */  /* 65270ms */ +c5 $41;
 /* U50128 */  /* 65270ms */   +f4 $52;
 /* U50128 */  /* 65270ms */   +g#4 $54;
  60; /* U50188 */  /* 65348ms */ -g#4 $00;
  8; /* U50196 */  /* 65359ms */ -f4 $00;
  36; /* U50232 */  /* 65406ms */ -c5 $00;
  8; /* U50240 */  /* 65416ms */ -d#5 $00;
  44; /* U50284 */  /* 65473ms */ hold  off
  20; /* U50304 */  /* 65500ms */ +c5 $2E;
 /* U50304 */  /* 65500ms */   +d#5 $2E;
  12; /* U50316 */  /* 65515ms */ +g#4 $2F;
 /* U50316 */  /* 65515ms */   +f4 $28;
  204; /* U50520 */  /* 65781ms */ -g#4 $00;
  12; /* U50532 */  /* 65796ms */ -f4 $00;
 /* U50532 */  /* 65796ms */   -d#5 $00;
 /* U50532 */  /* 65796ms */   -c5 $00;
  92; /* U50624 */  /* 65916ms */ +d#5 $36;
  12; /* U50636 */  /* 65932ms */ +g#4 $2E;
 /* U50636 */  /* 65932ms */   +c5 $28;
 /* U50636 */  /* 65932ms */   +f4 $35;
  12; /* U50648 */  /* 65947ms */ +a#2 $4C;
  68; /* U50716 */  /* 66036ms */ -g#4 $00;
  24; /* U50740 */  /* 66067ms */ -f4 $00;
  12; /* U50752 */  /* 66083ms */ -c5 $00;
 /* U50752 */  /* 66083ms */   -d#5 $00;
  72; /* U50824 */  /* 66177ms */ +d#5 $27;
  4; /* U50828 */  /* 66182ms */ +c5 $29;
  8; /* U50836 */  /* 66192ms */ +g#4 $27;
 /* U50836 */  /* 66192ms */   +f4 $27;
  104; /* U50940 */  /* 66328ms */ -g#4 $00;
  32; /* U50972 */  /* 66369ms */ -f4 $00;
 /* U50972 */  /* 66369ms */   -c5 $00;
 /* U50972 */  /* 66369ms */   -d#5 $00;
  324; /* U51296 */  /* 66791ms */ +c5 $2F;
 /* U51296 */  /* 66791ms */   +g#4 $32;
 /* U51296 */  /* 66791ms */   +d#5 $39;
